0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86
0.0,-0.057688043,-0.08246191,-0.039001327,-0.113864854,-0.046404302,0.0724274,0.09677021,0.12985441,0.09605341,0.08703531,0.12086953,0.12922944,0.0973499,0.09205792,0.029786047,0.0038984101,0.03638635,0.058473498,0.12634271,0.048389778,0.029571004,0.033027127,0.023651727,0.014033164,0.06157239,0.012179632,0.04041144,0.023435786,-0.026829783,-0.03043061,-0.029423429,0.010889089,0.02839533,0.0019008536,-0.021325266,-0.03668522,-0.06436852,-0.010812778,0.006398974,0.061390318,0.04496631,0.012166079,0.0064717256,-0.0051838304,-0.048775144,-0.005015336,-0.007318921,-0.040224623,-0.00059720874,-0.013979623,-0.029373009,0.009538446,0.0012243269,0.0031487057,0.008443138,0.01567708,0.05455431,0.042882793,0.06636548,0.08645548,0.08071731,0.06388427,0.087234735,0.0756275,0.075858206,0.06563102,0.06624211,0.044713974,0.049586587,0.025863623,-0.024783509,0.011898892,0.033159826,0.02340012,-0.022896681,-0.05167196,-0.066099346,-0.06020609,-0.045562297,-0.09982039,-0.030839294,0.04877419,0.10854237,0.13603565,0.15207575,0.08263928
0.0,-0.021758476,-0.026125845,-0.0063428283,0.04171403,0.03067614,0.039825626,0.0423864,0.08608051,0.18216357,0.12065037,0.115381405,0.09833954,0.13180354,0.14964202,0.1748448,0.1762491,0.19604892,0.23871255,0.22086698,0.1675294,0.17977192,0.24720064,0.21700785,0.25539327,0.208715,0.19493808,0.22928384,0.16974221,0.18102159,0.14057264,0.12755466,0.14180028,0.1827415,0.12796165,0.12395032,0.09022861,0.084985234,0.1047844,0.09792968,0.06007913,0.08847544,0.12910192,0.02046679,0.03294571,0.03116725,0.012206972,0.05563895,0.019938577,-0.04214038,0.054871596,0.06742667,-0.020449556,-0.04027898,0.036344655,0.04855719,-0.0066959076,0.025278218,0.021172307,0.017383697,-0.012496546,-0.035624158,-0.045328774,-0.053982794,-0.06117581,-0.08018309,-0.052651767,-0.11898732,-0.049286008,0.024807826,0.10997504,0.07529762,0.017796036,-0.0055286847,0.010660294,0.023773035,-0.00960991,0.061999865,0.09810266,0.20653558,0.18708053,0.23862606,0.26357052,0.26942992,0.2992558,0.24867506,0.2771809
0.0,-0.04222205,-0.023460748,0.016461587,-0.071819,-0.06942231,-0.034671374,-0.06499243,0.0026451275,0.054233972,0.10228956,0.12001363,0.05672259,-0.019316196,-0.012430279,-0.077231154,-0.13522847,-0.15786356,-0.18642479,-0.19190492,-0.24267006,-0.28411996,-0.3089786,-0.23949173,-0.2988854,-0.28048018,-0.21937414,-0.21458884,-0.20158039,-0.31169128,-0.31192955,-0.2977294,-0.2358903,-0.25207186,-0.2370096,-0.19392386,-0.20307675,-0.24108252,-0.36760533,-0.36079985,-0.33321515,-0.30795115,-0.37946245,-0.23880915,-0.31044012,-0.23345487,-0.28020313,-0.30297062,-0.29705665,-0.3791066,-0.3511408,-0.3667398,-0.34991574,-0.346965,-0.35391796,-0.36939114,-0.41157478,-0.40999442,-0.4693962,-0.5300876,-0.51956975,-0.5447292,-0.50821036,-0.5752931,-0.57951856,-0.6634795,-0.61660165,-0.58921903,-0.62389606,-0.5538713,-0.53852236,-0.5204326,-0.5167801,-0.5285413,-0.52912974,-0.5033004,-0.44418585,-0.3800536,-0.3753869,-0.3862956,-0.37781549,-0.3394825,-0.32828927,-0.3514315,-0.37847328,-0.44636694,-0.522127
0.0,0.018516706,0.0095831575,-0.062885486,-0.08149241,-0.19206259,-0.12848873,-0.17340934,-0.20031324,-0.2285208,-0.18493024,-0.15903305,-0.1602966,-0.15451923,-0.113574035,-0.16332051,-0.10876765,-0.13187839,-0.12740664,-0.016774274,-0.08386556,-0.13150473,-0.1792966,-0.18936127,-0.20480415,-0.20583647,-0.23733091,-0.24369441,-0.24726449,-0.21458676,-0.19564283,-0.17424224,-0.20218909,-0.1454076,-0.16400899,-0.1499389,-0.10350897,-0.086297825,-0.19211505,-0.20257977,-0.16612622,-0.19623035,-0.06076446,-0.013513848,-0.07221443,-0.033511266,-0.013145346,-0.008170021,0.024822865,0.026814325,-0.05958329,-0.047366917,-0.0029847436,-0.043737505,0.07634823,0.06680821,0.01749565,0.027006721,0.01727205,0.044796873,0.08295583,0.08239628,0.13143,0.1315333,0.15255167,0.14468317,0.16005298,0.16401815,0.18175778,0.20593645,0.18900359,0.17084086,0.15059046,0.12122135,0.117420465,0.07719921,0.17649835,0.1921598,0.19424298,0.2177522,0.15725026,0.17049246,0.09303848,0.076529354,0.055852614,0.101961076,0.09439197
0.0,0.052151382,0.058397908,0.1040384,0.06590821,0.10819638,0.06916556,0.021317981,-0.048392385,-0.031440973,-0.02868188,-0.08666536,-0.04663106,-0.01596132,0.013837641,-0.019188365,-0.06835886,-0.06773743,-0.085062064,0.003988147,0.02226281,0.036720563,0.02472927,0.015687358,-0.044084676,-0.07444319,-0.05747252,-0.004836645,-0.052013792,-0.03899752,-0.058759928,-0.07030157,0.018043205,0.048840504,0.08265045,0.06581643,0.05468529,0.07660575,0.07706556,0.088637725,0.08866006,0.11632552,0.12317412,0.1324679,0.1252148,0.10819571,0.05223392,0.11307142,0.071057856,0.10802306,0.12314427,0.1091746,0.12694323,0.14939798,0.10388432,0.1356723,0.18881495,0.14628193,0.15497735,0.14036801,0.036637627,-0.0006545596,0.05815493,0.047624283,0.040723294,0.012420794,0.067752525,0.04219626,0.06545447,0.088452265,0.099507146,0.09870365,0.12702566,0.12949473,0.17987907,0.17381018,0.18069443,0.20603122,0.2196056,0.29725066,0.36864716,0.2860804,0.30226493,0.30903774,0.327989,0.34663966,0.36672416
0.0,0.061785255,-0.014613513,-0.0045001833,-0.048600882,-0.016398996,-0.012232186,-0.035150215,-0.0043498278,-0.003350657,0.035463206,-0.054758407,-0.16644672,-0.23826611,-0.25870928,-0.35904342,-0.36749572,-0.38925886,-0.37135765,-0.39380538,-0.4244373,-0.37368777,-0.39951658,-0.3409347,-0.41538024,-0.3513064,-0.41949895,-0.38205546,-0.3544189,-0.43779552,-0.42094883,-0.41756028,-0.51041996,-0.5218521,-0.5340696,-0.545598,-0.57170624,-0.5835454,-0.6129705,-0.70187014,-0.8293201,-0.86937815,-0.91281813,-0.87567997,-0.866913,-0.86966604,-0.92408484,-0.9198996,-0.8708344,-0.8691122,-0.94273263,-0.99535197,-1.0144092,-0.9241488,-0.95824724,-0.9575095,-1.0209997,-1.0604802,-1.0230651,-1.0110518,-1.0766777,-1.0666053,-1.0245409,-1.0523772,-1.0096406,-0.97467935,-1.0235528,-1.0256529,-1.0595618,-1.0789973,-1.0384992,-1.0490797,-1.1185026,-1.0593768,-1.1220933,-1.1540434,-1.19989,-1.2552674,-1.2301735,-1.2412838,-1.2543821,-1.304433,-1.2850609,-1.2742589,-1.2090905,-1.1508384,-1.1790575
0.0,-0.011882923,0.0137882745,0.057167657,0.042028815,0.09846255,0.16806342,0.22567147,0.2631287,0.26167852,0.21510226,0.19344628,0.27369487,0.2926646,0.3086491,0.34338647,0.3238683,0.28776363,0.29769114,0.23016554,0.24779601,0.26015714,0.31741157,0.2865386,0.2704565,0.31506267,0.31764743,0.31054214,0.32621062,0.33022657,0.36681134,0.3619169,0.37831932,0.3803874,0.32984862,0.328586,0.33086056,0.2860777,0.2537542,0.19883005,0.1853434,0.21825597,0.2732082,0.2544047,0.26129454,0.27622163,0.2816206,0.21341741,0.15802643,0.12942882,0.13477337,0.14536761,0.115954645,0.099535376,0.17271948,0.22315489,0.21769641,0.15903316,0.1716623,0.18320474,0.1867027,0.20174102,0.2069609,0.2129475,0.17225611,0.22971208,0.2387788,0.22449689,0.2377625,0.15569189,0.12051584,0.12711689,0.15487874,0.16080892,0.21364293,0.1520921,0.1716108,0.25499487,0.22914802,0.21132724,0.21234967,0.2920387,0.3926664,0.39981097,0.39711267,0.44566894,0.4614431
0.0,0.016758692,0.015344654,0.014313988,0.02574744,0.063802734,0.0013507567,-0.06342223,-0.10333753,-0.09151524,-0.15257613,-0.11675461,-0.1556142,-0.19927639,-0.19548811,-0.18702589,-0.15729682,-0.17046763,-0.22547752,-0.18693924,-0.1954774,-0.16240078,-0.23039004,-0.28284365,-0.31852683,-0.2511418,-0.1941354,-0.17768316,-0.19456284,-0.24769375,-0.22461134,-0.23153135,-0.18668292,-0.25437224,-0.28140587,-0.25571394,-0.28329366,-0.37196848,-0.33464,-0.28861508,-0.2734758,-0.30408615,-0.28739274,-0.24852921,-0.27898502,-0.37847224,-0.33086815,-0.3499015,-0.35823646,-0.39280736,-0.3688013,-0.3328862,-0.37083414,-0.28621423,-0.25629577,-0.29464418,-0.2655272,-0.2421875,-0.25391713,-0.22009927,-0.3164473,-0.3492854,-0.33511668,-0.33810925,-0.33390138,-0.34626222,-0.2967437,-0.3859924,-0.34220397,-0.29005885,-0.34411865,-0.40414423,-0.4779545,-0.429286,-0.38205612,-0.41744912,-0.49376017,-0.53552413,-0.57322586,-0.52430767,-0.5409893,-0.6574536,-0.7176663,-0.73874426,-0.763265,-0.76601493,-0.82379633
0.0,0.026159823,0.10632035,0.09963159,0.024735853,0.09839195,0.21878234,0.29133856,0.33386078,0.404446,0.37661946,0.28540945,0.32032672,0.3244682,0.2986081,0.29141825,0.30519179,0.34541786,0.39232188,0.3933072,0.46518293,0.50938517,0.6208737,0.61064005,0.5418881,0.49620622,0.5496718,0.5722348,0.5607978,0.47420305,0.4499551,0.5171497,0.64362615,0.6206341,0.62180495,0.6880489,0.74119014,0.7562468,0.78056395,0.75293386,0.7491054,0.70741284,0.7566979,0.7405601,0.75448024,0.7327347,0.67545646,0.61021835,0.60103256,0.60896313,0.5881427,0.562328,0.5049561,0.52568424,0.5556108,0.5909677,0.62934977,0.6648622,0.60699594,0.5008553,0.5909641,0.5664567,0.52656233,0.55519855,0.53146684,0.5233153,0.4529633,0.4386163,0.48246324,0.4470141,0.42816094,0.41374606,0.37585896,0.3766563,0.31186217,0.40141812,0.44750792,0.44452032,0.45440045,0.5891061,0.6005289,0.6066654,0.5161267,0.51363164,0.52143043,0.64336157,0.6193358
0.0,0.025147961,0.0057322476,0.07420609,0.10024348,0.1392823,0.30161464,0.22823106,0.2536528,0.3150704,0.33763966,0.35876378,0.4647643,0.57017094,0.6313674,0.6156481,0.65456265,0.5874982,0.58798856,0.7114517,0.6689143,0.67260224,0.6183393,0.56421703,0.54787725,0.54634,0.5797693,0.6345506,0.6445107,0.6830841,0.65621763,0.639715,0.65151936,0.6841272,0.74353206,0.78753173,0.7870618,0.84285986,0.81415355,0.8635113,0.8915329,0.92152184,0.88868964,0.9854859,0.9198629,0.97342163,1.0114098,1.0178889,0.9908454,1.0229086,1.0131373,0.9790663,0.975384,1.0076461,1.0015503,1.027126,1.154126,1.1425035,1.1155746,1.1733435,1.1645843,1.1377482,1.1251531,1.2026192,1.2422646,1.1731073,1.254247,1.2910532,1.3704652,1.3514825,1.41366,1.4200878,1.3858285,1.3651351,1.3781466,1.4274545,1.4965781,1.4749682,1.4939378,1.5429704,1.534225,1.5381601,1.5345166,1.5513362,1.5339466,1.6268057,1.6572798
